6.69e-03,2.98e-02,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.08e-01,9.93e-01,9.93e-01,9.93e-01,9.53e-01,9.75e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
2.98e-02,6.69e-03,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.58e-01,9.93e-01,9.93e-01,9.93e-01,9.54e-01,9.52e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,6.69e-03,4.53e-01,6.46e-01,7.18e-01,6.54e-01,3.54e-01,3.15e-01,9.65e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.83e-01,9.79e-01,9.92e-01,9.89e-01,9.89e-01,9.80e-01,9.73e-01,9.90e-01,9.84e-01,9.85e-01,9.82e-01,9.88e-01,9.88e-01,9.87e-01,9.90e-01,9.84e-01,9.85e-01,9.81e-01,9.86e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,4.53e-01,6.69e-03,7.25e-02,7.97e-01,2.72e-01,7.34e-01,3.59e-01,9.63e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.79e-01,9.80e-01,9.92e-01,9.89e-01,9.88e-01,9.77e-01,9.88e-01,9.89e-01,9.83e-01,9.85e-01,9.81e-01,9.88e-01,9.88e-01,9.88e-01,9.89e-01,9.82e-01,9.84e-01,9.79e-01,9.85e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,6.46e-01,7.25e-02,6.69e-03,8.25e-01,5.63e-01,6.47e-01,5.83e-01,9.58e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.78e-01,9.70e-01,9.92e-01,9.88e-01,9.87e-01,9.80e-01,9.88e-01,9.89e-01,9.81e-01,9.86e-01,9.79e-01,9.86e-01,9.86e-01,9.84e-01,9.88e-01,9.78e-01,9.83e-01,9.75e-01,9.86e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,7.18e-01,7.97e-01,8.25e-01,6.69e-03,7.81e-01,5.18e-01,7.42e-01,9.68e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.85e-01,9.74e-01,9.92e-01,9.91e-01,9.90e-01,9.81e-01,9.90e-01,9.90e-01,9.86e-01,9.87e-01,9.86e-01,9.90e-01,9.90e-01,9.90e-01,9.91e-01,9.79e-01,9.84e-01,9.86e-01,9.86e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,6.54e-01,2.72e-01,5.63e-01,7.81e-01,6.69e-03,5.03e-01,5.13e-01,9.73e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.80e-01,9.83e-01,9.92e-01,9.89e-01,9.88e-01,9.83e-01,9.89e-01,9.88e-01,9.81e-01,9.88e-01,9.80e-01,9.88e-01,9.88e-01,9.88e-01,9.89e-01,9.86e-01,9.84e-01,9.74e-01,9.83e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,3.54e-01,7.34e-01,6.47e-01,5.18e-01,5.03e-01,6.69e-03,6.64e-01,9.68e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.83e-01,9.82e-01,9.91e-01,9.88e-01,9.89e-01,9.83e-01,9.87e-01,9.90e-01,9.83e-01,9.87e-01,9.83e-01,9.86e-01,9.86e-01,9.85e-01,9.86e-01,9.86e-01,9.86e-01,9.78e-01,9.87e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,3.15e-01,3.59e-01,5.83e-01,7.42e-01,5.13e-01,6.64e-01,6.69e-03,9.70e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.82e-01,9.76e-01,9.93e-01,9.88e-01,9.88e-01,9.76e-01,9.86e-01,9.89e-01,9.82e-01,9.84e-01,9.83e-01,9.87e-01,9.87e-01,9.88e-01,9.89e-01,9.81e-01,9.85e-01,9.76e-01,9.85e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
9.93e-01,9.93e-01,9.65e-01,9.63e-01,9.58e-01,9.68e-01,9.73e-01,9.68e-01,9.70e-01,6.69e-03,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.84e-01,9.89e-01,9.25e-01,9.45e-01,8.76e-01,9.47e-01,9.83e-01,9.85e-01,9.92e-01,9.93e-01,9.86e-01,9.78e-01,9.83e-01,9.87e-01,9.87e-01,9.81e-01,9.83e-01,9.93e-01,9.93e-01,9.88e-01,9.93e-01,9.91e-01,9.87e-01,9.82e-01,9.80e-01,9.88e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01,9.93e-01
