0.00e+00,8.13e-02,3.92e-02,1.09e-01,1.11e-01,6.87e-02,1.00e+00,1.00e+00,6.12e-01,1.78e-01,7.00e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
8.13e-02,0.00e+00,7.45e-02,1.27e-01,1.30e-01,4.39e-02,1.00e+00,1.00e+00,7.09e-01,1.91e-01,6.64e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
3.92e-02,7.45e-02,0.00e+00,1.12e-01,1.06e-01,7.07e-02,1.00e+00,1.00e+00,5.54e-01,1.94e-01,6.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
1.09e-01,1.27e-01,1.12e-01,0.00e+00,2.52e-02,1.33e-01,1.00e+00,1.00e+00,6.64e-01,1.81e-01,6.85e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
1.11e-01,1.30e-01,1.06e-01,2.52e-02,0.00e+00,1.36e-01,1.00e+00,1.00e+00,6.99e-01,1.87e-01,6.85e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
6.87e-02,4.39e-02,7.07e-02,1.33e-01,1.36e-01,0.00e+00,1.00e+00,1.00e+00,5.09e-01,1.82e-01,6.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,0.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,8.75e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,0.00e+00,1.00e+00,1.00e+00,1.00e+00,7.93e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
6.12e-01,7.09e-01,5.54e-01,6.64e-01,6.99e-01,5.09e-01,1.00e+00,1.00e+00,0.00e+00,5.08e-01,1.31e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.95e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00
1.78e-01,1.91e-01,1.94e-01,1.81e-01,1.87e-01,1.82e-01,1.00e+00,1.00e+00,5.08e-01,0.00e+00,6.80e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.97e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
7.00e-01,6.64e-01,6.99e-01,6.85e-01,6.85e-01,6.97e-01,1.00e+00,1.00e+00,1.31e-01,6.80e-01,0.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.96e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,7.93e-01,1.00e+00,1.00e+00,1.00e+00,0.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.90e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,0.00e+00,1.00e+00,9.09e-01,9.78e-01,9.54e-01,9.48e-01,9.58e-01,9.45e-01,9.80e-01,9.80e-01,9.62e-01,9.63e-01,9.52e-01,9.86e-01,9.40e-01,9.37e-01,9.37e-01,9.04e-01,9.82e-01,5.42e-01,9.21e-01,9.16e-01,9.07e-01,9.86e-01,1.00e+00,9.66e-01,9.61e-01,1.00e+00,9.89e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,0.00e+00,9.10e-01,9.87e-01,1.00e+00,1.00e+00,9.82e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.89e-01,9.29e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.79e-01,9.66e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.26e-01,8.86e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.09e-01,9.10e-01,0.00e+00,9.61e-01,9.88e-01,9.82e-01,9.50e-01,9.43e-01,9.45e-01,9.45e-01,9.36e-01,9.45e-01,9.32e-01,9.54e-01,9.65e-01,9.62e-01,9.62e-01,9.41e-01,9.89e-01,1.00e+00,9.18e-01,9.19e-01,9.34e-01,9.72e-01,1.00e+00,9.75e-01,1.00e+00,1.00e+00,9.55e-01
9.97e-01,9.97e-01,9.97e-01,9.97e-01,9.97e-01,9.97e-01,1.00e+00,1.00e+00,9.95e-01,9.97e-01,9.96e-01,1.00e+00,9.78e-01,9.87e-01,9.61e-01,0.00e+00,9.82e-01,1.00e+00,9.71e-01,9.82e-01,9.81e-01,9.81e-01,9.87e-01,9.64e-01,9.59e-01,9.72e-01,9.87e-01,9.52e-01,9.52e-01,9.91e-01,9.83e-01,1.00e+00,9.64e-01,4.58e-01,9.48e-01,9.87e-01,1.00e+00,9.88e-01,1.00e+00,1.00e+00,9.32e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.54e-01,1.00e+00,9.88e-01,9.82e-01,0.00e+00,7.87e-01,9.40e-01,9.22e-01,9.66e-01,9.66e-01,9.77e-01,9.69e-01,9.53e-01,9.76e-01,9.17e-01,9.27e-01,9.27e-01,9.83e-01,9.69e-01,1.00e+00,9.83e-01,9.87e-01,9.69e-01,9.77e-01,1.00e+00,9.79e-01,1.00e+00,1.00e+00,9.82e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.48e-01,1.00e+00,9.82e-01,1.00e+00,7.87e-01,0.00e+00,9.47e-01,9.32e-01,1.00e+00,1.00e+00,9.65e-01,9.72e-01,9.65e-01,1.00e+00,9.13e-01,9.63e-01,9.63e-01,9.56e-01,1.00e+00,1.00e+00,9.74e-01,9.80e-01,9.72e-01,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.52e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.90e-01,9.58e-01,9.82e-01,9.50e-01,9.71e-01,9.40e-01,9.47e-01,0.00e+00,3.11e-01,8.45e-01,8.45e-01,7.91e-01,8.12e-01,5.48e-01,9.82e-01,8.63e-01,9.57e-01,9.57e-01,8.56e-01,9.76e-01,1.00e+00,9.41e-01,9.67e-01,9.61e-01,9.82e-01,1.00e+00,9.84e-01,1.00e+00,1.00e+00,9.73e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.45e-01,1.00e+00,9.43e-01,9.82e-01,9.22e-01,9.32e-01,3.11e-01,0.00e+00,8.31e-01,8.18e-01,6.43e-01,6.29e-01,5.21e-01,9.48e-01,8.99e-01,9.24e-01,9.24e-01,9.52e-01,9.69e-01,1.00e+00,9.65e-01,9.73e-01,9.49e-01,9.76e-01,1.00e+00,9.79e-01,1.00e+00,1.00e+00,9.75e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.80e-01,1.00e+00,9.45e-01,9.81e-01,9.66e-01,1.00e+00,8.45e-01,8.31e-01,0.00e+00,5.32e-03,3.37e-01,8.34e-01,7.61e-01,9.22e-01,9.60e-01,9.29e-01,9.29e-01,9.80e-01,9.15e-01,1.00e+00,9.22e-01,9.40e-01,9.03e-01,9.48e-01,1.00e+00,9.53e-01,1.00e+00,1.00e+00,9.57e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.80e-01,1.00e+00,9.45e-01,9.81e-01,9.66e-01,1.00e+00,8.45e-01,8.18e-01,5.32e-03,0.00e+00,8.22e-01,8.14e-01,6.92e-01,9.22e-01,9.60e-01,9.29e-01,9.29e-01,9.82e-01,9.15e-01,1.00e+00,9.22e-01,9.40e-01,9.03e-01,9.48e-01,1.00e+00,9.53e-01,1.00e+00,1.00e+00,9.57e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.62e-01,1.00e+00,9.36e-01,9.87e-01,9.77e-01,9.65e-01,7.91e-01,6.43e-01,3.37e-01,8.22e-01,0.00e+00,5.81e-01,7.74e-01,9.49e-01,9.31e-01,9.53e-01,9.53e-01,9.49e-01,9.77e-01,1.00e+00,9.65e-01,9.73e-01,9.54e-01,9.83e-01,1.00e+00,9.85e-01,1.00e+00,1.00e+00,9.78e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,1.00e+00,9.63e-01,1.00e+00,9.45e-01,9.64e-01,9.69e-01,9.72e-01,8.12e-01,6.29e-01,8.34e-01,8.14e-01,5.81e-01,0.00e+00,7.97e-01,9.24e-01,9.36e-01,8.97e-01,8.97e-01,9.36e-01,9.70e-01,1.00e+00,9.66e-01,9.74e-01,9.51e-01,9.77e-01,1.00e+00,9.80e-01,1.00e+00,1.00e+00,9.65e-01
9.99e-01,9.99e-01,9.99e-01,9.99e-01,9.99e-01,9.99e-01,1.00e+00,1.00e+00,1.00e+00,9.99e-01,1.00e+00,1.00e+00,9.52e-01,9.89e-01,9.32e-01,9.59e-01,9.53e-01,9.65e-01,5.48e-01,5.21e-01,7.61e-01,6.92e-01,7.74e-01,7.97e-01,0.00e+00,9.30e-01,9.38e-01,8.87e-01,8.87e-01,9.72e-01,9.77e-01,1.00e+00,9.78e-01,9.45e-01,9.67e-01,9.56e-01,1.00e+00,9.49e-01,9.80e-01,1.00e+00,9.53e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.86e-01,9.29e-01,9.54e-01,9.72e-01,9.76e-01,1.00e+00,9.82e-01,9.48e-01,9.22e-01,9.22e-01,9.49e-01,9.24e-01,9.30e-01,0.00e+00,9.61e-01,8.49e-01,8.49e-01,9.87e-01,9.76e-01,1.00e+00,9.87e-01,9.90e-01,9.76e-01,8.86e-01,9.54e-01,8.97e-01,9.67e-01,9.63e-01,8.86e-01
1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,1.00e+00,9.40e-01,1.00e+00,9.65e-01,9.87e-01,9.17e-01,9.13e-01,8.63e-01,8.99e-01,9.60e-01,9.60e-01,9.31e-01,9.36e-01,9.38e-01,9.61e-01,0.00e+00,5.36e-01,6.07e-01,9.47e-01,9.76e-01,1.00e+00,9.64e-01,9.72e-01,9.51e-01,9.82e-01,1.00e+00,9.84e-01,1.00e+00,1.00e+00,9.81e-01
